-5.113921731375054 ; -4.932898443182439 ; -5.075462187990665 ; -5.09371786209303 ; -7.9882507393839415 ; -9.271478764200632 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-1.0383958021854829 ; -0.02848318803626626 ; -1.0420917523623563 ; -1.0385199047608018 ; -2.833108083050606 ; -3.568565550727632 ; 
-1.4644964259845519 ; -1.409729252094061 ; -1.446461364768475 ; -1.3994164535871152 ; -2.778788951281 ; -3.696621859485858 ; 
-1.1163990641131893 ; -0.473190477080969 ; -1.0884227232222383 ; -1.04054749683934 ; -2.8391948712269235 ; -4.944885396083931 ; 
-0.9561792499119552 ; -1.0407148214678608 ; -1.041537950396584 ; -1.030921570160617 ; -1.9591822693171 ; -1.935463591 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.098118353808919 ; -5.1098727303267895 ; -5.119875869535693 ; -5.1153144236177 ; -7.3862882174960465 ; -8.033528789268564 ; 
-3.749362043827177 ; -3.647162506755961 ; -3.696276571225987 ; -3.779882626728849 ; -6.180151750876954 ; -5.8831177558138945 ; 
-4.829246000118052 ; -4.860868670723392 ; -4.839046292727679 ; -4.874619877124185 ; -8.569865917266771 ; -7.153445837989218 ; 
-5.5000539117568295 ; -5.311687145661291 ; -5.5008045721240855 ; -5.486964325382096 ; -6.274291873195881 ; -5.659800761386041 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.339810537594572 ; -5.326757296286852 ; -5.332976131491634 ; -5.308024056252318 ; -8.156470492425246 ; -8.209216542403349 ; 
-4.187850704453664 ; -3.9638348286962066 ; -4.178940985976738 ; -4.133928247441086 ; -6.5579684561184735 ; -4.8496124654577635 ; 
-4.1829991608012875 ; -3.951731954683429 ; -4.182068056463965 ; -4.229063983027974 ; -6.712281000208289 ; -6.095432906559061 ; 
-5.520347130102191 ; -5.500596468842506 ; -5.523074156794654 ; -5.506484090671569 ; -6.668612187166301 ; -5.762307928285516 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.223708069645761 ; -5.183519006334321 ; -5.239285799204103 ; -5.241481093627673 ; -6.437363721936096 ; -8.883769403240748 ; 
-5.044380044792378 ; -4.560527278913771 ; -5.0635596152603695 ; -5.073787590079329 ; -9.23464600889991 ; -5.457265602024708 ; 
-3.8782507234169032 ; -3.7365175799447883 ; -3.865855414750483 ; -3.845019739716785 ; -6.506762445297709 ; -6.356588477021986 ; 
-4.925665552013702 ; -4.575802396981957 ; -4.946805469746033 ; -5.00155431145868 ; -8.641475121471583 ; -8.206261978964985 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-1.04536097772316 ; -1.095439296525821 ; -1.0466174574128357 ; -1.1208761784162113 ; -1.94410895509 ; -3.5288187940899998 ; 
-1.2247897700103205 ; -1.2857921329772126 ; -1.2247897700103205 ; -1.339695625912049 ; -3.559869651691 ; -1.9900000000000002 ; 
-1.128011844163628 ; -1.1493577235103953 ; -1.1293425136894297 ; -1.1470843789814755 ; -2.8031321567539 ; -1.9534340971729 ; 
-1.0383958021854829 ; -0.6009638220529234 ; -1.0047221305905347 ; -1.0061058461576509 ; -3.55753415804329 ; -1.92439 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.585071104902292 ; -5.603330299710427 ; -5.5893700172538825 ; -5.600194039876494 ; -8.890835290920009 ; -9.923362255476682 ; 
-4.23376005105885 ; -4.156417116480636 ; -4.3018513346909675 ; -4.187114936266796 ; -5.379594233080502 ; -5.6401358456661495 ; 
-5.506989492693086 ; -5.499251760467973 ; -5.561594082099631 ; -5.536634060075884 ; -7.7144204972743715 ; -7.285678595397009 ; 
-4.783708185144827 ; -4.57921220243554 ; -4.778124224795842 ; -4.789596094111089 ; -6.3014135844790475 ; -7.732541668695541 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-4.737608439896282 ; -4.781940303236971 ; -4.775586105254783 ; -4.7863321247538755 ; -5.7294173707905705 ; -8.502061631006303 ; 
-3.4413833865023267 ; -3.2931189707707507 ; -3.4826696373750052 ; -3.4975944557225 ; -4.462536166402765 ; -5.426357962902386 ; 
-4.843898457374234 ; -4.754509329627469 ; -4.876653765139329 ; -4.928639757569614 ; -7.271015660621489 ; -6.600677307776006 ; 
-5.97760102099401 ; -5.976164411656561 ; -5.984188436091888 ; -5.95197944120906 ; -7.474261253002922 ; -10.70834217749701 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.823193016926171 ; -5.74316395932802 ; -5.832022304866646 ; -5.853300515066765 ; -6.460948755724525 ; -7.306174792866562 ; 
-1.7135083881269393 ; -1.678113765966443 ; -2.307646137644121 ; -1.4071479558271736 ; 2.874990565672495 ; -7.273156287532961 ; 
0.12927426109681323 ; 0.09211624961573794 ; -1.9149760158570197 ; -0.26762916581025376 ; 5.942761533802926 ; -3.6787792951415876 ; 
-0.014704660519988283 ; -0.683354052733273 ; -3.097833271029883 ; 0.33784222791646856 ; 2.913938147039522 ; -7.270544896520372 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-0.09424877752428074 ; 4.305813104502298 ; -2.864601990726928 ; -0.17372683699528174 ; -5.008678236672613 ; -0.3516716031726709 ; 
1.111077190438579 ; 7.714652568255885 ; -0.38423854754836373 ; 1.1066448793486763 ; -2.9725142077940983 ; -0.40876870305389945 ; 
-0.7515590025435643 ; 4.348898155254371 ; -2.3707397415942166 ; 0.048067893879353285 ; -6.231000358165795 ; -1.2944249007604867 ; 
14.148201591329041 ; 13.074318308698746 ; 8.444327255465883 ; 14.432832639280617 ; 5.712320574854587 ; 19.999999999999986 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.602001100878082 ; -5.601852081140443 ; -5.591623928994331 ; -5.620779504381858 ; -8.895938413750498 ; -8.0920708663436 ; 
-4.283920345622195 ; -4.333737334916573 ; -4.303987975228407 ; -4.307746257099041 ; -4.6185597987599945 ; -6.9769924938370735 ; 
-5.5624793948800155 ; -5.558281593299274 ; -5.555432843628589 ; -5.548420638753931 ; -8.25216638754027 ; -8.35641992241538 ; 
-4.721897703352512 ; -4.688659900953153 ; -4.684407431707535 ; -4.740107450188334 ; -4.845755628745361 ; -8.348061498621801 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-4.739208710717513 ; -4.712484078331355 ; -4.690944570448866 ; -4.763008573164775 ; -5.336313874127321 ; -6.424803584092496 ; 
-3.4920024126638394 ; -3.378423092040398 ; -3.501989228675571 ; -3.5016920437616794 ; -4.524973150232702 ; -4.618016221995359 ; 
-4.8978292991700165 ; -4.900590892087622 ; -4.895976904449055 ; -4.881151072839877 ; -5.66296439993735 ; -5.741414625833977 ; 
-6.002126008472348 ; -5.9945295502259315 ; -6.020955010497548 ; -6.023434313096923 ; -9.16588949721259 ; -9.628104785356376 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.865694650729999 ; -5.871369028893758 ; -5.859802496646732 ; -5.885387348137783 ; -8.556674357610277 ; -7.418407738511177 ; 
-3.238034469047061 ; -3.7771758434049514 ; -3.380805291399869 ; 0.9133562148514484 ; -6.347236371237594 ; -5.669348014266247 ; 
-2.376572856528963 ; -2.3936490995868223 ; -2.372287446830754 ; 0.5135761724608583 ; -2.9246678655391 ; -3.7502903994907744 ; 
-3.567581160219978 ; -3.5720067716950394 ; -3.5581383163174856 ; -0.27976196209853865 ; -4.4838144795439545 ; -4.635717373703424 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-2.674414315474474 ; -2.6688006631263383 ; -2.6665962746522847 ; -1.1669430436387116 ; -3.61896178572138 ; -5.681559346590394 ; 
-0.9561792499119552 ; -0.6090570057458193 ; -0.9898195710569786 ; 3.198451817235382 ; -1.935463591 ; -1.0 ; 
-2.452076966263927 ; -2.4953364906447875 ; -2.380949047626791 ; 0.055922631358936103 ; -3.727458513932572 ; -4.41772509316494 ; 
1.472301791939967 ; -0.027941819094720377 ; 0.6006660286410115 ; 15.347192487779749 ; -1.1727579893285185 ; -1.4333680737314887 ; 
